# Thermal Analysis Export
# Generated on,2025-08-14 22:21:38

Original Image,FLIR0135.jpg

# Global Thermal Parameters
Emissivity,0.1
ObjectDistance,3.469
ReflectedApparentTemperature,19.999994
PlanckR1,16222.7666015625
PlanckR2,0.011103133671
PlanckB,1421.90002441406
PlanckF,1.0
PlanckO,-5328.0
AtmosphericTemperature,20.0
AtmosphericTransmission,0.95
RelativeHumidity,0.5

# Global Temperature Statistics
global_temp_min_celsius,65.24
global_temp_max_celsius,221.82
global_temp_mean_celsius,143.58
global_temp_median_celsius,143.03
global_temp_std_dev_celsius,20.49
total_pixel_count,76800.00

# Visualization Settings
Color Palette,RdYlBu
Palette Inverted,True
Overlay Mode,True
Overlay Scale,0.737
Overlay Offset X,-10.0
Overlay Offset Y,-21.0
Overlay Alpha,1.00
Overlay Blend Mode,Overlay

# ROI Analysis Data
roi_name,roi_type,emissivity,temp_min_celsius,temp_max_celsius,temp_mean_celsius,temp_median_celsius,temp_std_dev_celsius,pixel_count
a,SpotROI,0.950,40.57,47.13,41.48,41.36,0.62,2202
s,RectROI,0.950,36.79,41.64,38.31,37.89,1.08,2520
d,PolygonROI,0.950,26.72,55.36,37.51,38.08,3.85,6345
f,RectROI,0.950,36.32,41.78,37.75,37.55,0.91,1680
