# Thermal Analysis Export
# Generated on,2025-08-15 14:39:37

Original Image,FLIR0354.jpg

# Global Thermal Parameters
Emissivity,0.883
ObjectDistance,1.0
ReflectedApparentTemperature,19.999994
PlanckR1,16222.7666015625
PlanckR2,0.011103133671
PlanckB,1421.90002441406
PlanckF,1.0
PlanckO,-5328.0
AtmosphericTemperature,20.0
AtmosphericTransmission,0.95
RelativeHumidity,0.5

# Global Temperature Statistics
global_temp_min_celsius,20.48
global_temp_max_celsius,56.97
global_temp_mean_celsius,33.53
global_temp_median_celsius,33.87
global_temp_std_dev_celsius,7.50
total_pixel_count,76800.00

# Visualization Settings
Color Palette,PiYG
Palette Inverted,False
Overlay Mode,False

# ROI Analysis Data
roi_name,roi_type,emissivity,temp_min_celsius,temp_max_celsius,temp_mean_celsius,temp_median_celsius,temp_std_dev_celsius,pixel_count
a,SpotROI,0.100,94.66,167.98,121.28,119.40,13.90,3940
b,RectROI,0.500,28.34,37.17,30.74,30.66,1.27,2226
c,PolygonROI,0.950,25.79,40.29,31.22,31.62,3.62,3527
