# Thermal Analysis Export
# Generated on,2025-08-15 15:26:11

Original Image,flir_20250811T121654.jpg

# Global Thermal Parameters
Emissivity,0.9
ObjectDistance,3.0
ReflectedApparentTemperature,24.999994
PlanckR1,17959.80078125
PlanckR2,0.012500000186
PlanckB,1435.0
PlanckF,1.0
PlanckO,-1957.0
AtmosphericTemperature,20.0
AtmosphericTransmission,0.95
RelativeHumidity,0.5

# Global Temperature Statistics
global_temp_min_celsius,29.43
global_temp_max_celsius,32.04
global_temp_mean_celsius,30.61
global_temp_median_celsius,30.43
global_temp_std_dev_celsius,0.53
total_pixel_count,307200.00

# Visualization Settings
Color Palette,Ocean
Palette Inverted,False
Overlay Mode,True
Overlay Scale,0.737
Overlay Offset X,-10.0
Overlay Offset Y,-21.0
Overlay Alpha,1.00
Overlay Blend Mode,Normal

# ROI Analysis Data
roi_name,roi_type,emissivity,temp_min_celsius,temp_max_celsius,temp_mean_celsius,temp_median_celsius,temp_std_dev_celsius,pixel_count
a,SpotROI,0.100,61.74,72.14,64.59,64.10,1.67,3939
b,RectROI,0.500,35.66,36.23,35.93,35.91,0.11,2226
c,PolygonROI,0.950,30.26,31.17,30.84,30.88,0.24,3518
