# Thermal Analysis Export
# Generated on,2025-08-15 22:56:59

Original Image,FLIR0354.jpg

# Global Thermal Parameters
Emissivity,0.98
ObjectDistance,1.0
ReflectedApparentTemperature,19.999994
PlanckR1,16222.7666015625
PlanckR2,0.011103133671
PlanckB,1421.90002441406
PlanckF,1.0
PlanckO,-5328.0
AtmosphericTemperature,20.0
AtmosphericTransmission,0.95
RelativeHumidity,0.5

# Global Temperature Statistics
global_temp_min_celsius,20.43
global_temp_max_celsius,53.77
global_temp_mean_celsius,32.28
global_temp_median_celsius,32.57
global_temp_std_dev_celsius,6.85
total_pixel_count,76800.00

# Visualization Settings
Color Palette,RdBu
Palette Inverted,False
Overlay Mode,False

# ROI Analysis Data
roi_name,roi_type,emissivity,temp_min_celsius,temp_max_celsius,temp_mean_celsius,temp_median_celsius,temp_std_dev_celsius,pixel_count
aaaa,RectROI,0.950,26.63,44.61,34.35,35.02,3.75,4551
ssss,PolygonROI,0.950,26.32,39.06,30.29,30.54,2.72,4256
fffffff,SpotROI,0.950,23.94,29.42,25.15,25.01,0.92,542
