# Thermal Analysis Export
# Generated on,2025-08-15 19:40:57

Original Image,FLIR0135.jpg

# Global Thermal Parameters
Emissivity,0.77
ObjectDistance,1.0
ReflectedApparentTemperature,19.999994
PlanckR1,16222.7666015625
PlanckR2,0.011103133671
PlanckB,1421.90002441406
PlanckF,1.0
PlanckO,-5328.0
AtmosphericTemperature,20.0
AtmosphericTransmission,0.95
RelativeHumidity,0.5

# Global Temperature Statistics
global_temp_min_celsius,26.97
global_temp_max_celsius,62.35
global_temp_mean_celsius,43.28
global_temp_median_celsius,43.05
global_temp_std_dev_celsius,4.71
total_pixel_count,76800.00

# Visualization Settings
Color Palette,Iron
Palette Inverted,False
Overlay Mode,False

# ROI Analysis Data
roi_name,roi_type,emissivity,temp_min_celsius,temp_max_celsius,temp_mean_celsius,temp_median_celsius,temp_std_dev_celsius,pixel_count
Spot_1,SpotROI,0.950,38.92,43.58,40.66,40.62,0.71,3934
ROI_2,RectROI,0.950,34.83,43.62,38.29,37.84,1.26,7954
Polygon_3,PolygonROI,0.950,29.86,50.43,38.31,38.89,3.28,1856
